activity_identifier,title,description,activity_status,activity_scope,default_currency,humanitarian,hierarchy,last_updated_datetime,xml_lang,reporting_org_ref,reporting_org_name,reporting_org_type,planned_start_date,actual_start_date,planned_end_date,actual_end_date,recipient_country_code,recipient_country_name,recipient_region_code,recipient_region_name,collaboration_type,default_flow_type,default_finance_type,default_aid_type,default_tied_status
US-GOV-1-000-15-ASIA,Administration and Oversight,"Supports the following illustrative program-funded costs: salaries of US, FSN, and TCN and other staff such as PSCs, RSSAs, PASAs, CASUs working for the US Government managing, administering, and supporting programs and their program-funded benefits such as housing, travel, transportation, education allowances etc; institutional contractors that provide such staff, rent, IT services, the program-funded share of utilities, staff training costs and the cost of developing and administering training programs, equipment and supplies, ICASS, vehicle fuel and maintenance, maintenance contracts, janitorial services, operational unit web page development and maintenance, outreach such as publications and the cost of their preparation (including staff costs), and technical assistance to ensure USG compliance with regulations.",3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2014-10-01,2014-10-01,2015-09-30,2015-09-30,,,,,,,,,
US-GOV-1-00008MO000188,Administration and Oversight (Trade),Administration and Oversight (Trade),3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2014-10-01,2014-10-01,2015-09-30,2015-09-30,,,,,,,,,
US-GOV-1-00008MO000192,Basic Education,"Improve early childhood education, primary education, and secondary education, delivered in formal or non-formal settings. It includes literacy, numeracy, and other basic skills programs for youth and adults.",3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2014-10-01,2014-10-01,2015-09-30,2015-09-30,,,,,,,,,
US-GOV-1-00008MO000194,Program Support (Civil Society),"Establish and/or develop a broadly functioning independent media sector, which is a crucial factor in democratic governance. Building this sector is accomplished through such activities as providing infrastructure and equipment to ensure access to information, shaping the media legal and regulatory environment, boosting professional capacity of the media sector, promoting sustainability through encouraging media-related business development and sound financial/management practices, and supporting advocacy and networking among media sector organizations.",3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2014-10-01,2014-10-01,2015-09-30,2015-09-30,,,,,,,,,
US-GOV-1-00008MO000195,Program Support (Civil Society),"Establish and/or develop a broadly functioning independent media sector, which is a crucial factor in democratic governance. Building this sector is accomplished through such activities as providing infrastructure and equipment to ensure access to information, shaping the media legal and regulatory environment, boosting professional capacity of the media sector, promoting sustainability through encouraging media-related business development and sound financial/management practices, and supporting advocacy and networking among media sector organizations.",3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2014-10-01,2014-10-01,2015-09-30,2015-09-30,,,,,,,,,
US-GOV-1-00008MO000197,Natural Resources and Biodiversity,"Conserve biodiversity and manage natural resources in ways that maintain their long-term viability and preserve their potential to meet the needs of present and future generations. Activities include combating illegal and corrupt exploitation of natural resources and the control of invasive species. Programs in this element should be integrated with the Agriculture Area under Economic Growth and Conflict Mitigation and Reconciliation Area under the Peace and Security Objective, when applicable and appropriate.",3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2014-10-01,2014-10-01,2015-09-30,2015-09-30,,,,,,,,,
US-GOV-1-00022MO000378,Climate Change - Sustainable Landscapes,Ensure that the environment and the natural resources upon which human lives and livelihoods depend are managed in ways that sustain productivity and growth as well as a healthy population.,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2022-10-01,2022-10-01,2023-09-30,2023-09-30,,,,,,,,,
US-GOV-1-115-EPP-I-05-05-00010,Water Supply and Sanitation,"Ensure broadly accessible, reliable and economically sustainable water and sanitation services for health, security, and prosperity. (Note that this element does not include the household behavior aspects found in sub-element 1.6.7 or water issues directly relating to Agriculture  found in the EG Objective.)",3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2012-10-01,2012-10-01,2018-09-30,2018-09-30,,,,,,,,,
US-GOV-1-2940005G00420100,Economic Support Fund,Economic Support Fund,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2014-10-01,2014-10-01,2015-09-30,2015-09-30,,,,,,,,,
US-GOV-1-2940007G00400500,Development Assistance - Development Assistance,Development Assistance - Development Assistance,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2014-10-01,2014-10-01,2015-09-30,2015-09-30,,,,,,,,,
