activity_identifier,transaction_ref,transaction_type,transaction_date,value,currency,value_date,description,provider_org_ref,provider_org_name,provider_org_type,receiver_org_ref,receiver_org_name,receiver_org_type,disbursement_channel,flow_type,finance_type,aid_type,tied_status,humanitarian
US-GOV-1-000-15-ASIA,A1B03408949C,2,2015-09-30,77000.0,,2015-09-30,,,,,,U.S. Government - U.S. Agency for International Development,10,,,,,,0
US-GOV-1-000-15-ASIA,A1B03408949C,3,2015-09-30,77000.0,,2015-09-30,,,,,,U.S. Government - U.S. Agency for International Development,10,,,,,,0
US-GOV-1-000-15-ASIA,E871CC266F27,2,2015-09-30,12440.0,,2015-09-30,,,,,,U.S. Government - U.S. Agency for International Development,10,,,,,,0
US-GOV-1-000-15-ASIA,E871CC266F27,3,2015-09-30,12440.0,,2015-09-30,,,,,,U.S. Government - U.S. Agency for International Development,10,,,,,,0
US-GOV-1-000-15-ASIA,B8021B1FF974,2,2015-09-30,71120.0,,2015-09-30,,,,,,U.S. Government - U.S. Agency for International Development,10,,,,,,0
US-GOV-1-000-15-ASIA,B8021B1FF974,3,2015-09-30,71120.0,,2015-09-30,,,,,,U.S. Government - U.S. Agency for International Development,10,,,,,,0
US-GOV-1-00008MO000188,A7188C340B3F,2,2015-06-30,-6494.0,,2015-06-30,,,,,,U.S. Government - U.S. Agency for International Development,10,,,,,,0
US-GOV-1-00008MO000192,D768DE9AA4E0,2,2015-06-30,0.0,,2015-06-30,,,,,,U.S. Government - U.S. Agency for International Development,10,,,,,,0
US-GOV-1-00008MO000194,6641B9CE7B98,2,2015-06-30,-20745.0,,2015-06-30,,,,,,U.S. Government - U.S. Agency for International Development,10,,,,,,0
US-GOV-1-00008MO000195,DF26FD77D65B,2,2015-06-30,-23661.0,,2015-06-30,,,,,,U.S. Government - U.S. Agency for International Development,10,,,,,,0
US-GOV-1-00008MO000197,F6656AF4A11B,2,2015-06-30,-10621.0,,2015-06-30,,,,,,U.S. Government - U.S. Agency for International Development,10,,,,,,0
US-GOV-1-00022MO000378,DB473D00009D,2,2022-09-30,42110.0,,2022-09-30,,,,,,United Nations Development Programme,40,,,,,,0
US-GOV-1-00022MO000378,DB473D00009D,3,2022-09-30,42110.0,,2022-09-30,,,,,,United Nations Development Programme,40,,,,,,0
US-GOV-1-00022MO000378,4081461526B0,2,2022-09-30,233825.0,,2022-09-30,,,,,,United Nations Development Programme,40,,,,,,0
US-GOV-1-00022MO000378,4081461526B0,3,2022-09-30,233825.0,,2022-09-30,,,,,,United Nations Development Programme,40,,,,,,0
US-GOV-1-00022MO000378,12D3328FF4C5,2,2023-09-30,585000.0,,2023-09-30,,,,,,United Nations Development Programme,40,,,,,,0
US-GOV-1-00022MO000378,12D3328FF4C5,3,2023-09-30,585000.0,,2023-09-30,,,,,,United Nations Development Programme,40,,,,,,0
US-GOV-1-115-EPP-I-05-05-00010,46A5F879FBD5,3,2013-03-31,86683.0,,2013-03-31,,,,,,"Mendez England & Associates, Inc.",70,,,,,,0
US-GOV-1-115-EPP-I-05-05-00010,7C613CA7648A,3,2013-09-30,11465.0,,2013-09-30,,,,,,"Mendez England & Associates, Inc.",70,,,,,,0
US-GOV-1-115-EPP-I-05-05-00010,7E6B595B3E7C,2,2018-09-30,-689.0,,2018-09-30,,,,,,"Mendez England & Associates, Inc.",70,,,,,,0
US-GOV-1-2940005G00420100,198907B80744,2,2015-09-30,-19198.0,,2015-09-30,,,,,,United Nations Relief and Works Agency,40,,,,,,0
US-GOV-1-2940007G00400500,43EC3D015440,2,2015-09-30,-72532.0,,2015-09-30,,,,,,U.S. Government - Other,,,,,,,0
US-GOV-1-399-C-00-92-00356,B3BFC1411A49,2,2015-09-30,-29476.0,,2015-09-30,,,,,,"Berger Group Holdings, Inc.",70,,,,,,0
US-GOV-1-442-EEE-A-00-02-00041-00-5,CB58AED4D027,2,2013-09-30,-315000.0,,2013-09-30,,,,,,Enterprise - United States Other,70,,,,,,0
US-GOV-1-486-22-486-CASH-AWARD-232,064D65664A27,2,2022-09-30,200.0,,2022-09-30,,,,,,U.S. Government - U.S. Agency for International Development,10,,,,,,0
US-GOV-1-486-22-486-CASH-AWARD-232,082AA24E6A88,3,2022-12-31,200.0,,2022-12-31,,,,,,U.S. Government - U.S. Agency for International Development,10,,,,,,0
US-GOV-1-498-DCA-17-001,287076360D3C,2,2017-09-30,488999.0,,2017-09-30,,,,,,U.S. Government - U.S. Agency for International Development,10,,,,,,0
US-GOV-1-498-DCA-17-001,EF25CB6972A6,2,2019-06-30,-488999.0,,2019-06-30,,,,,,U.S. Government - U.S. Agency for International Development,10,,,,,,0
US-GOV-1-498-DCA-17-001,5B5521DB5700,2,2017-09-30,200000.0,,2017-09-30,,,,,,U.S. Government - U.S. Agency for International Development,10,,,,,,0
US-GOV-1-498-DCA-17-001,E677E3E1633A,2,2019-06-30,-200000.0,,2019-06-30,,,,,,U.S. Government - U.S. Agency for International Development,10,,,,,,0
US-GOV-1-498-DCA-17-001,BCBF17F15EB4,2,2017-09-30,217288.0,,2017-09-30,,,,,,U.S. Government - U.S. Agency for International Development,10,,,,,,0
US-GOV-1-498-DCA-17-001,79FB84C2C6D2,2,2019-06-30,-217288.0,,2019-06-30,,,,,,U.S. Government - U.S. Agency for International Development,10,,,,,,0
US-GOV-1-4990015G00254400,3C93AF9B1650,2,2015-09-30,-232121.0,,2015-09-30,,,,,,U.S. Government - Environmental Protection Agency,10,,,,,,0
US-GOV-1-4990015G00256600,D2023557C451,2,2014-03-31,-17824.0,,2014-03-31,,,,,,Enterprise - United States Other,70,,,,,,0
US-GOV-1-4990015G00355200,48D64E410619,2,2015-09-30,-1559.0,,2015-09-30,,,,,,U.S. Government - Overseas Private Investment Corporation,10,,,,,,0
US-GOV-1-4990015G00510600,B4902BD38D7A,2,2015-09-30,-32016.0,,2015-09-30,,,,,,U.S. Government - Department of Interior,10,,,,,,0
US-GOV-1-7200AA19F00023,97A3A90FDC45,2,2019-09-30,1111112.0,,2019-09-30,,,,,,nan,70,,,,,,0
US-GOV-1-7200AA19F00023,F014533BB352,2,2019-09-30,444444.0,,2019-09-30,,,,,,nan,70,,,,,,0
US-GOV-1-7200AA19F00023,06775C4BFE1B,2,2019-09-30,444444.0,,2019-09-30,,,,,,nan,70,,,,,,0
US-GOV-1-7200AA19F00023,A6A0B919BCB2,3,2020-03-31,69384.0,,2020-03-31,,,,,,nan,70,,,,,,0
US-GOV-1-7200AA19F00023,C6A319E420B6,3,2020-06-30,81231.0,,2020-06-30,,,,,,nan,70,,,,,,0
US-GOV-1-7200AA19F00023,6F99D95BD6EA,3,2020-09-30,159803.0,,2020-09-30,,,,,,nan,70,,,,,,0
