activity_identifier,transaction_ref,transaction_type,sector_code,sector_name,vocabulary,vocabulary_uri
US-GOV-1-000-15-ASIA,A1B03408949C,2,91010,Operating Expenses,1,
US-GOV-1-000-15-ASIA,A1B03408949C,2,8001,Direct Administrative Costs,99,
US-GOV-1-000-15-ASIA,A1B03408949C,3,91010,Operating Expenses,1,
US-GOV-1-000-15-ASIA,A1B03408949C,3,8001,Direct Administrative Costs,99,
US-GOV-1-000-15-ASIA,E871CC266F27,2,31110,Agricultural policy and administrative management,1,
US-GOV-1-000-15-ASIA,E871CC266F27,2,8001,Direct Administrative Costs,99,
US-GOV-1-000-15-ASIA,E871CC266F27,3,31110,Agricultural policy and administrative management,1,
US-GOV-1-000-15-ASIA,E871CC266F27,3,8001,Direct Administrative Costs,99,
US-GOV-1-000-15-ASIA,B8021B1FF974,2,91010,Operating Expenses,1,
US-GOV-1-000-15-ASIA,B8021B1FF974,2,8001,Direct Administrative Costs,99,
US-GOV-1-000-15-ASIA,B8021B1FF974,3,91010,Operating Expenses,1,
US-GOV-1-000-15-ASIA,B8021B1FF974,3,8001,Direct Administrative Costs,99,
US-GOV-1-00008MO000188,A7188C340B3F,2,33110,Trade policy and administrative management,1,
US-GOV-1-00008MO000188,A7188C340B3F,2,5002,Trade and Investment,99,
US-GOV-1-00008MO000192,D768DE9AA4E0,2,11220,Primary education,1,
US-GOV-1-00008MO000192,D768DE9AA4E0,2,4001,Basic Education,99,
US-GOV-1-00008MO000194,6641B9CE7B98,2,15110,Public sector policy and administrative management,1,
US-GOV-1-00008MO000194,6641B9CE7B98,2,2004,Civil Society,99,
US-GOV-1-00008MO000195,DF26FD77D65B,2,15110,Public sector policy and administrative management,1,
US-GOV-1-00008MO000195,DF26FD77D65B,2,2004,Civil Society,99,
US-GOV-1-00008MO000197,F6656AF4A11B,2,41030,Bio-diversity,1,
US-GOV-1-00008MO000197,F6656AF4A11B,2,6002,Natural Resources and Biodiversity,99,
US-GOV-1-00022MO000378,DB473D00009D,2,23210,"Energy generation, renewable sources - multiple technologies",1,
US-GOV-1-00022MO000378,DB473D00009D,2,5001,Macroeconomic Foundation for Growth,99,
US-GOV-1-00022MO000378,DB473D00009D,3,23210,"Energy generation, renewable sources - multiple technologies",1,
US-GOV-1-00022MO000378,DB473D00009D,3,5001,Macroeconomic Foundation for Growth,99,
US-GOV-1-00022MO000378,4081461526B0,2,41010,Environmental policy and administrative management,1,
US-GOV-1-00022MO000378,4081461526B0,2,5001,Macroeconomic Foundation for Growth,99,
US-GOV-1-00022MO000378,4081461526B0,3,41010,Environmental policy and administrative management,1,
US-GOV-1-00022MO000378,4081461526B0,3,5001,Macroeconomic Foundation for Growth,99,
US-GOV-1-00022MO000378,12D3328FF4C5,2,41010,Environmental policy and administrative management,1,
US-GOV-1-00022MO000378,12D3328FF4C5,2,5001,Macroeconomic Foundation for Growth,99,
US-GOV-1-00022MO000378,12D3328FF4C5,3,41010,Environmental policy and administrative management,1,
US-GOV-1-00022MO000378,12D3328FF4C5,3,5001,Macroeconomic Foundation for Growth,99,
US-GOV-1-115-EPP-I-05-05-00010,46A5F879FBD5,3,14030,Basic drinking water supply and basic sanitation,1,
US-GOV-1-115-EPP-I-05-05-00010,46A5F879FBD5,3,3008,Water Supply and Sanitation,99,
US-GOV-1-115-EPP-I-05-05-00010,7C613CA7648A,3,14030,Basic drinking water supply and basic sanitation,1,
US-GOV-1-115-EPP-I-05-05-00010,7C613CA7648A,3,3008,Water Supply and Sanitation,99,
US-GOV-1-115-EPP-I-05-05-00010,7E6B595B3E7C,2,14030,Basic drinking water supply and basic sanitation,1,
US-GOV-1-115-EPP-I-05-05-00010,7E6B595B3E7C,2,3008,Water Supply and Sanitation,99,
US-GOV-1-2940005G00420100,198907B80744,2,43010,Multisector aid,1,
US-GOV-1-2940005G00420100,198907B80744,2,4005,Social Assistance,99,
US-GOV-1-2940007G00400500,43EC3D015440,2,43010,Multisector aid,1,
US-GOV-1-2940007G00400500,43EC3D015440,2,4005,Social Assistance,99,
US-GOV-1-399-C-00-92-00356,B3BFC1411A49,2,41010,Environmental policy and administrative management,1,
US-GOV-1-399-C-00-92-00356,B3BFC1411A49,2,6003,Clean Productive Environment,99,
US-GOV-1-442-EEE-A-00-02-00041-00-5,CB58AED4D027,2,41010,Environmental policy and administrative management,1,
US-GOV-1-442-EEE-A-00-02-00041-00-5,CB58AED4D027,2,6003,Clean Productive Environment,99,
US-GOV-1-486-22-486-CASH-AWARD-232,064D65664A27,2,91010,Operating Expenses,1,
US-GOV-1-486-22-486-CASH-AWARD-232,064D65664A27,2,8001,Direct Administrative Costs,99,
US-GOV-1-486-22-486-CASH-AWARD-232,082AA24E6A88,3,91010,Operating Expenses,1,
US-GOV-1-486-22-486-CASH-AWARD-232,082AA24E6A88,3,8001,Direct Administrative Costs,99,
