activity_identifier,description_type,description_sequence,narrative,narrative_lang,narrative_sequence
US-GOV-1-000-15-ASIA,,1,"Supports the following illustrative program-funded costs: salaries of US, FSN, and TCN and other staff such as PSCs, RSSAs, PASAs, CASUs working for the US Government managing, administering, and supporting programs and their program-funded benefits such as housing, travel, transportation, education allowances etc; institutional contractors that provide such staff, rent, IT services, the program-funded share of utilities, staff training costs and the cost of developing and administering training programs, equipment and supplies, ICASS, vehicle fuel and maintenance, maintenance contracts, janitorial services, operational unit web page development and maintenance, outreach such as publications and the cost of their preparation (including staff costs), and technical assistance to ensure USG compliance with regulations.",en,1
US-GOV-1-00008MO000188,,1,Administration and Oversight (Trade),en,1
US-GOV-1-00008MO000192,,1,"Improve early childhood education, primary education, and secondary education, delivered in formal or non-formal settings. It includes literacy, numeracy, and other basic skills programs for youth and adults.",en,1
US-GOV-1-00008MO000194,,1,"Establish and/or develop a broadly functioning independent media sector, which is a crucial factor in democratic governance. Building this sector is accomplished through such activities as providing infrastructure and equipment to ensure access to information, shaping the media legal and regulatory environment, boosting professional capacity of the media sector, promoting sustainability through encouraging media-related business development and sound financial/management practices, and supporting advocacy and networking among media sector organizations.",en,1
US-GOV-1-00008MO000195,,1,"Establish and/or develop a broadly functioning independent media sector, which is a crucial factor in democratic governance. Building this sector is accomplished through such activities as providing infrastructure and equipment to ensure access to information, shaping the media legal and regulatory environment, boosting professional capacity of the media sector, promoting sustainability through encouraging media-related business development and sound financial/management practices, and supporting advocacy and networking among media sector organizations.",en,1
US-GOV-1-00008MO000197,,1,"Conserve biodiversity and manage natural resources in ways that maintain their long-term viability and preserve their potential to meet the needs of present and future generations. Activities include combating illegal and corrupt exploitation of natural resources and the control of invasive species. Programs in this element should be integrated with the Agriculture Area under Economic Growth and Conflict Mitigation and Reconciliation Area under the Peace and Security Objective, when applicable and appropriate.",en,1
US-GOV-1-00022MO000378,,1,Ensure that the environment and the natural resources upon which human lives and livelihoods depend are managed in ways that sustain productivity and growth as well as a healthy population.,en,1
US-GOV-1-115-EPP-I-05-05-00010,,1,"Ensure broadly accessible, reliable and economically sustainable water and sanitation services for health, security, and prosperity. (Note that this element does not include the household behavior aspects found in sub-element 1.6.7 or water issues directly relating to Agriculture  found in the EG Objective.)",en,1
US-GOV-1-2940005G00420100,,1,Economic Support Fund,en,1
US-GOV-1-2940007G00400500,,1,Development Assistance - Development Assistance,en,1
US-GOV-1-399-C-00-92-00356,,1,Cleaner Cities and Industries in Asia,en,1
US-GOV-1-442-EEE-A-00-02-00041-00-5,,1,Manage the Environment for Sustainability and Prosperity,en,1
US-GOV-1-486-22-486-CASH-AWARD-232,,1,"Supports the following illustrative program-funded costs: salaries of US, FSN, and TCN and other staff such as PSCs, RSSAs, PASAs, CASUs working for the US Government managing, administering, and supporting programs and their program-funded benefits such as housing, travel, transportation, education allowances etc; institutional contractors that provide such staff, rent, IT services, the program-funded share of utilities, staff training costs and the cost of developing and administering training programs, equipment and supplies, ICASS, vehicle fuel and maintenance, maintenance contracts, janitorial services, operational unit web page development and maintenance, outreach such as publications and the cost of their preparation (including staff costs), and technical assistance to ensure USG compliance with regulations.",en,1
US-GOV-1-498-DCA-17-001,,1,"Support agricultural policies, laws and regulations, and institutions that: foster adoption of improved technology; promote investment in infrastructure at all levels, and enhance the natural resource base in ways that respond to the needs of men and women producers.",en,1
US-GOV-1-4990015G00254400,,1,Development Assistance - Development Assistance,en,1
US-GOV-1-4990015G00256600,,1,Development Assistance - Health Development Assistance,en,1
US-GOV-1-4990015G00355200,,1,Development Assistance - Development Assistance,en,1
US-GOV-1-4990015G00510600,,1,Development Assistance - Development Assistance,en,1
US-GOV-1-7200AA19F00023,,1,"Support Monitoring, Evaluation and Learning MEL tasks for activities that support the U.S. Government's Indo-Pacific vision",en,1
US-GOV-1-7200AA20P00017,,1,"Support avenues for meaningful public participation and oversight, as well as for substantive separation of powers through institutional checks and balances. Transparency and integrity are also vital to government effectiveness and political stability.",en,1
US-GOV-1-7200AA21CA00017,,1,Activity to strengthen natural resources safeguards.,en,1
US-GOV-1-7200AA23F00011,,1,"Supports the following illustrative program-funded costs: salaries of US, FSN, and TCN and other staff such as PSCs, RSSAs, PASAs, CASUs working for the US Government managing, administering, and supporting programs and their program-funded benefits such as housing, travel, transportation, education allowances etc; institutional contractors that provide such staff, rent, IT services, the program-funded share of utilities, staff training costs and the cost of developing and administering training programs, equipment and supplies, ICASS, vehicle fuel and maintenance, maintenance contracts, janitorial services, operational unit web page development and maintenance, outreach such as publications and the cost of their preparation (including staff costs), and technical assistance to ensure USG compliance with regulations.",en,1
US-GOV-1-7200AA24GR00002,,1,Ensure that the environment and the natural resources upon which human lives and livelihoods depend are managed in ways that sustain productivity and growth as well as a healthy population.,en,1
US-GOV-1-7200AA24P00041,,1,Ensure that the environment and the natural resources upon which human lives and livelihoods depend are managed in ways that sustain productivity and growth as well as a healthy population.,en,1
US-GOV-1-7200AA25N00002,,1,Ensure that the environment and the natural resources upon which human lives and livelihoods depend are managed in ways that sustain productivity and growth as well as a healthy population.,en,1
US-GOV-1-720201350267,,1,Administrative costs and operating expenses of USAID contributing to Advisory and Assistance Services.,en,1
US-GOV-1-720201350269,,1,Administrative costs and operating expenses of USAID contributing to Advisory and Assistance Services.,en,1
